-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/config/my_controllers.yaml
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/launch/description.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/launch/description_ros2_control.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/launch/rviz.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/camera.xacro
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/camera3d.xacro
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/common_properties.urdf.xacro
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/lidar.xacro
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/lidarbot.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot_gazebo.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot_gazebo11.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_short.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_short_gazebo.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.config
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.sdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall_gazebo.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/robot.urdf
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/robot_sim_ros2_control.urdf.xacro
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/rom2109_core.xacro
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/urdf/sim_ros2_control.xacro
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/base_link.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/bot/base_link.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/bot/frame_link.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/bot/left_wheel.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/bot/right_wheel.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/bot/rp_lidar.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/bot/wifi.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/camera.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/left_wheel.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/lidar.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/plate1.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/plate2.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/plate3.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/right_wheel.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/short/base_link.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/short/camera.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/short/left_wheel.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/short/lidar.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/short/plate1.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/short/right_wheel.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/tall/base_link.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/tall/camera.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/tall/left_wheel.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/tall/lidar.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/tall/plate1.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/tall/plate2.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/tall/plate3.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/meshes/tall/right_wheel.STL
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/rviz2/display.rviz
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/ament_index/resource_index/package_run_dependencies/rom2109_description
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/ament_index/resource_index/parent_prefix_path/rom2109_description
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/environment/ament_prefix_path.sh
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/environment/path.sh
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_description/share/rom2109_description/environment/path.dsv
