-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zkm/ros/ros2/Ros2-Module4Class/build/rom2109_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/ekf.yaml
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/gazebo_params.yaml
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/my_ekf.yaml
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/twist_mux.yaml
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//config/twist_mux_race.yaml
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/controller_spawner.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/ekf.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/rom2109_sim_ros2_control.launch.py
